ts_mean,ts_slope,ts_curvature,ts_range,ts_peak_pos,rev_count,rev_mean_rating,rev_positive_frac,style,year,actual_peak_value
46.349578119377256,-0.012103382415495996,0.024987466687545857,5.702557566971542,3,8,4.0,0.875,oversized blazer,0,53.05353888629589
49.46115892150488,0.09895057215360073,-0.08842379925568337,5.850897926969495,1,0,0.0,0.0,oversized blazer,1,55.9227607674038
63.38984448931634,1.4054627556077928,-0.6467686981267096,14.65955296574488,5,9,4.888888888888889,1.0,oversized blazer,2,75.91873415228368
54.345799453315266,0.9195029246902642,-0.19698964010271997,12.133060144034147,6,3,5.0,1.0,oversized blazer,3,65.57158345670845
58.358904982980185,0.40878312057522254,0.0921926067165356,6.078669409388489,6,7,1.4285714285714286,0.0,oversized blazer,4,63.44249561797245
64.84622160847283,0.11678656023098642,-0.25355650085604614,6.2374453866817205,4,8,2.75,0.125,oversized blazer,5,68.12693555961029
39.05328658848663,-0.29969094157948944,-0.19752507307405742,7.497222288857792,5,9,3.3333333333333335,0.4444444444444444,wide-leg jeans,0,44.63882030972334
46.154773519354436,0.544160179043039,-0.11767062096301878,6.340559373484908,5,7,3.4285714285714284,0.42857142857142855,wide-leg jeans,1,49.4307498991324
50.55968188680803,0.2022326461668018,-0.439484954193304,9.624389360033788,3,9,3.2222222222222223,0.2222222222222222,wide-leg jeans,2,57.62478420651525
56.867658988574135,-0.16741431563487155,-0.03341062599131657,7.826252189662654,3,4,2.5,0.0,wide-leg jeans,3,62.70344370365159
60.96586806981249,-0.4352208506302284,-0.03762937054660913,6.030959486556554,0,7,4.714285714285714,1.0,wide-leg jeans,4,71.45502021514608
67.73710537395732,0.3177652609454529,0.09606822664240437,5.445585189836663,7,11,4.818181818181818,1.0,wide-leg jeans,5,74.76858939527574
36.05041275651557,0.7072010503883553,-0.6195211511385288,15.25887166887335,4,8,3.625,0.625,cargo pants,0,44.71185354638072
37.25340587123971,-0.10876092887164368,-0.026630428328912978,9.924574798104707,1,7,4.571428571428571,1.0,cargo pants,1,47.62792309223159
39.96636283254963,1.1231029741782297,0.1473462027312117,12.453465123318004,6,7,3.857142857142857,0.8571428571428571,cargo pants,2,69.51075440392732
55.56197832226917,-2.101417186378683,-0.11208423050269202,19.624330076480106,0,10,3.0,0.1,cargo pants,3,67.12193966320598
